C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\ActionPlan.tsx:140:            <div className="mb-12 animate-in slide-in-from-bottom-2">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\ActionPlan.tsx:162:            <div className="animate-in slide-in-from-bottom-4 delay-100">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\ActionPlan.tsx:184:        <div className="fixed bottom-6 left-1/2 -translate-x-1/2 md:translate-x-0 md:left-auto md:right-8 w-[90%] md:w-auto z-40">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\ActionPlan.tsx:187:                className="p-4 rounded-xl border border-white/10 bg-[#0f1115]/90 backdrop-blur-md shadow-2xl flex items-center gap-6 animate-in fade-in slide-in-from-bottom-6 w-full md:w-auto hover:border-primary/50 hover:bg-[#0f1115] transition-all cursor-pointer text-left group"
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Clients.tsx:212:              <h3 className="text-sm font-bold text-gray-400 uppercase tracking-wider mb-4 flex items-center gap-2">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Clients.tsx:237:              <h3 className="text-sm font-bold text-gray-400 uppercase tracking-wider mb-4 flex items-center gap-2">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Clients.tsx:319:                  <h3 className="text-sm font-bold text-gray-300 uppercase tracking-wider">Prochaine Facture</h3>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:146:                                            <span className="text-xs font-bold text-primary uppercase tracking-wider mb-1 block">{email.title}</span>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:204:                                            <div className="absolute bottom-3 right-3 opacity-0 group-hover:opacity-100 transition-opacity">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:262:            <p className="text-gray-400 text-xs uppercase tracking-wider font-bold mb-1">Commissions Totales</p>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:273:            <p className="text-gray-400 text-xs uppercase tracking-wider font-bold mb-1">En attente</p>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:284:            <p className="text-gray-400 text-xs uppercase tracking-wider font-bold mb-1">Filleuls Actifs</p>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:295:            <p className="text-gray-400 text-xs uppercase tracking-wider font-bold mb-1">Taux de Conversion</p>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:329:        <div className="grid lg:grid-cols-3 gap-8 animate-in fade-in slide-in-from-bottom-4">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:338:                                    className="absolute bottom-0 left-0 right-0 bg-primary/20 group-hover:bg-primary/40 transition-colors rounded-t-lg"
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:396:                        <div className="absolute left-3 top-2 bottom-2 w-0.5 bg-white/10"></div>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:440:                            <tr className="bg-[#0f1115] text-xs text-gray-500 uppercase tracking-wider">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Affiliation.tsx:542:                                <tr className="bg-[#0f1115] text-xs text-gray-500 uppercase tracking-wider">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\BlogOptimizer.tsx:3:import { ArrowLeft, PenTool, Link as LinkIcon, Download, Copy, Check, Sparkles, Loader2, FileText, AlignLeft, Bot, ExternalLink, Award } from 'lucide-react';
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\BlogOptimizer.tsx:182:                    {mode === 'article' ? <Bot size={16} className="text-emerald-400" /> : <FileText size={16} className="text-pink-400" />} 
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\BlogOptimizer.tsx:225:             <div className="grid md:grid-cols-1 gap-4 animate-in slide-in-from-bottom-4 duration-500">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Account.tsx:81:                <div className={`inline-flex items-center gap-2 px-4 py-1.5 rounded-full border text-xs font-bold uppercase tracking-wide transition-all ${planDetails.style}`}>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\Account.tsx:120:                        <p className="text-xs text-gray-500 mb-1 uppercase tracking-wider">Clé Publique</p>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:272:                                <h4 className="text-sm font-bold text-purple-400 uppercase tracking-wider flex items-center gap-2 border-b border-white/5 pb-2">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:324:                                <h4 className="text-sm font-bold text-purple-400 uppercase tracking-wider flex items-center gap-2">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:359:                                <h4 className="text-sm font-bold text-purple-400 uppercase tracking-wider flex items-center gap-2">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:385:                        <div className="p-6 border-t border-white/10 bg-[#0a0a0f] sticky bottom-0 z-10 flex justify-end">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:461:                        Le fichier doit impérativement être accessible à la racine de votre domaine pour être découvert par les bots respectant le standard <code>llm.txt</code>.
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:510:                            <span>Ne pas bloquer via <strong>robots.txt</strong></span>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SourceOfTruth.tsx:540:                            <div className="absolute bottom-0 left-0 w-full h-6 bg-gradient-to-t from-[#0a0a0f] to-transparent"></div>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\GenerativeTools.tsx:42:    { id: 'robots-txt', label: t.generativeTools.robotsTxt, icon: FileCode, color: 'text-emerald-400', bg: 'bg-emerald-500/10', desc: t.generativeTools.robotsTxtDesc },
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:4:import { ArrowLeft, FileText, HelpCircle, PenTool, Sparkles, Copy, Download, Check, Loader2, Layout, MessageSquare, BookOpen, Library, Clock, AlignLeft, Link as LinkIcon, Bot, Archive, ChevronRight, Award, Globe, ArrowRight, Eye } from 'lucide-react';
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:273:        <div className="border-t border-white/10 pt-10 animate-in fade-in slide-in-from-bottom-8">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:286:                            <span className={`text-[10px] font-bold px-2 py-1 rounded uppercase tracking-wider 
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:301:                            <div className="absolute bottom-0 left-0 w-full h-8 bg-gradient-to-t from-[#0a0a0f] to-transparent"></div>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:487:                          <div className="space-y-6 animate-in slide-in-from-bottom-2 duration-500">
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:638:                            <span className={`text-[10px] font-bold px-2 py-1 rounded uppercase tracking-wider 
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\SMCStudio.tsx:653:                            <div className="absolute bottom-0 left-0 w-full h-8 bg-gradient-to-t from-[#0a0a0f] to-transparent"></div>
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:3:import { generateOptimizedRobotsTxt, parseCurrentRobotsTxt, getDetectedPlatformName } from '../services/robots_service';
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:4:import { ArrowLeft, FileCode, Download, Copy, Check, Bot, ShieldCheck, AlertTriangle, RefreshCw, ChevronDown, History, Server, Eye, Settings, FileJson, Globe, Terminal, Lock, Zap, Archive } from 'lucide-react';
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:16:const RobotsTxt: React.FC<Props> = ({ onBack, history, user, onDeductCredits, onUpdateAnalysis, savedFiles, onSaveFile }) => {
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:32:            setCurrentContent(parseCurrentRobotsTxt(demoUrl));
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:33:            setOptimizedContent(generateOptimizedRobotsTxt(demoUrl));
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:40:        setCurrentContent(parseCurrentRobotsTxt(url));
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:44:        if (analysis.robotsTxtData && analysis.robotsTxtData.isUnlocked) {
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:45:            setOptimizedContent(analysis.robotsTxtData.content);
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:49:            setOptimizedContent(generateOptimizedRobotsTxt(url));
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:69:                robotsTxtData: {
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:80:            id: `robots_${Date.now()}`,
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:82:            title: `Robots.txt - ${history[selectedAnalysisIndex]?.url || 'Demo'}`,
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:94:    a.download = filename || 'robots.txt';
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:115:          "Si vous utilisez RankMath : Allez dans 'Rank Math' → 'Réglages généraux' → 'Modifier robots.txt'.",
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:129:          "Dans la barre de recherche de fichiers, tapez 'robots'.",
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:130:          "Cliquez sur 'Ajouter un nouveau modèle' → sélectionnez 'robots.txt' si robots.txt.liquid n'existe pas.",
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:142:          "Créez ou modifiez le fichier nommé 'robots.txt'.",
C:\Users\User\Downloads\SaaS X-Final-Rick-Test\pages\RobotsTxt.tsx:144:          "Pour Next.js (App Router) : Vous pouvez alternativement créer un fichier `app/robots.ts` et retourner cet objet.",
